88.40372407,87.0038392,79.75962553
89.24214647,88.53844982,80.34872158
88.72115728,87.60989535,79.76914698
89.75104979,89.48383556,81.66713887
89.89393992,89.74402578,82.06890919
89.35829414,88.7847716,82.03086233
88.91690348,87.99824041,81.62783624
88.70759449,87.63309978,80.61453264
88.11283444,86.57382901,80.09195605
88.20204611,86.7559827,80.08602483
88.32798055,87.00327974,80.73544291
88.4582524,87.25665008,81.58567348
88.73247484,87.76840406,81.71966948
88.13161453,86.69677701,81.41598464
87.14637537,84.93225184,80.90898773
87.77633856,86.1082267,81.39670379
87.64800781,85.89781866,81.99458474
87.01841985,84.77860177,81.00373565
87.40734623,85.51678969,81.2916562
85.57784502,82.21756846,79.30151445
85.30286139,81.75809416,79.08087109
86.01809348,83.11972757,79.56282185
85.80477669,82.76811274,79.83517302
85.20368142,81.70732432,79.96333296
84.70962579,80.84593956,79.56235117
84.28129858,80.10821308,79.47140709
85.06597812,81.61382946,80.87749384
85.15670887,81.8270042,80.59550883
86.09309739,83.59344382,81.5505772
86.21046126,83.84167593,81.53711647
85.6047308,82.76581699,81.04704837
86.14864021,83.80160576,82.33064315
86.140388,83.81796165,83.14723945
85.51886353,82.71218266,81.83067891
85.50650595,82.72711309,81.92866338
85.8310429,83.35999854,81.66442123
86.30609735,84.26350518,82.07802515
85.47797318,82.77738039,81.30633702
85.55947216,82.96317089,81.64922738
85.70348656,83.26220487,81.30848866
85.31157567,82.57637361,81.35118269
84.7892248,81.65332727,80.61450111
84.86435105,81.83376279,80.90396712
84.99491195,82.11482398,82.1393218
84.78740481,81.77152383,81.80431486
85.08400353,82.35840294,82.12157354
85.42060804,83.01411216,82.89817521
85.1705982,82.58729154,82.25623168
85.60651106,83.42340031,82.94232576
86.07914132,84.31963864,83.54172894
85.8289707,83.8854535,83.20469453
85.96201483,84.15526272,83.66817559
85.69518902,83.69093333,83.55700901
85.49137641,83.34409606,83.09617639
85.71580308,83.78480615,83.69863206
85.95892738,84.2564058,83.64343438
84.93372739,82.40211773,82.51117594
84.50263093,81.64239625,82.36445426
84.90287519,82.41928701,82.10190286
84.6466421,81.98076575,81.97459074
84.65020995,82.02306706,81.39980045
84.58996607,81.94719259,81.3158161
85.07134043,82.87045721,81.25129298
85.69647898,84.04997356,81.57625369
85.46039598,83.63917703,81.1026289
85.83861686,84.35792267,81.42015305
86.47837178,85.54987579,82.35720383
86.05202993,84.78383005,81.43457034
86.77368731,86.12150211,82.19923491
87.75263887,87.91502607,83.01405235
87.95601024,88.28176094,83.11672973
87.56342268,87.56599021,82.36117824
87.25842679,87.01216402,82.24721199
87.64682275,87.72179559,82.62504435
87.95484658,88.27984161,82.75590195
87.89204339,88.16168068,83.14965393
87.96050253,88.28216243,83.50820353
87.61855207,87.65821989,83.72304829
87.67730911,87.76434543,83.21201245
87.87470665,88.12139166,83.254604
87.68013524,87.76535815,82.62287017
87.35690091,87.17765916,82.8817278
87.66340325,87.73717921,83.31448003
88.15619029,88.63050295,83.63229088
88.477301,89.20543787,83.67585672
88.68479118,89.57067982,84.55420098
88.89369016,89.93595948,83.98192287
89.47458116,90.96964626,84.13275162
89.49407652,90.98467112,83.94429906
89.84097678,91.5884715,84.20950679
90.02385922,91.89333922,84.17516499
90.59905905,92.89987482,84.32136293
91.14095545,93.83817304,85.46513588
91.3334301,94.14535033,86.24307218
90.68611995,92.95412261,85.87250901
91.06047955,93.59295386,86.22704117
91.81609277,94.907341,86.71987599
91.88097694,94.98127926,85.99363864
91.69230628,94.60439136,85.82548931
91.65014922,94.49037189,85.57764393
92.25446988,95.52761765,86.99644572
92.7280571,96.3240224,86.6344591
92.73284769,96.28431725,86.58679129
92.95840774,96.63602791,86.72382142
92.66947775,96.07580608,85.68549958
92.57145455,95.85658293,85.80695145
93.02477536,96.61566749,86.60051942
93.58729396,97.561995,86.81110622
94.4075093,98.95496179,87.79537811
94.37832345,98.8427581,88.07450616
94.0785584,98.25629774,87.14845717
93.28115896,96.79749594,86.96061082
93.87368979,97.79662894,87.32122922
94.93663186,99.61579716,88.55727113
95.70442027,100.8985546,89.09617453
96.19408887,101.6840838,89.90631837
96.31742173,101.8254311,89.863267
96.81302127,102.6147577,90.1724252
96.94173435,102.760692,90.51432619
96.44208621,101.8149192,89.83514241
97.00300459,102.7192785,90.4649024
96.88213472,102.4328075,90.30381272
97.37894795,103.2215287,90.31136502
97.85285891,103.9647682,91.62573297
97.57842683,103.4081123,91.43568113
98.56275493,105.0348626,92.57529257
98.16152568,104.2561356,92.73652327
97.38802605,102.8381207,92.0747846
96.45336126,101.1449012,91.36797871
95.81173788,99.96525681,90.94668162
96.13656828,100.4765942,90.75065936
96.9724094,101.8753011,91.66879112
96.82700115,101.5570884,91.6741175
96.76632729,101.3882727,91.42859249
96.79955463,101.3840929,91.59728034
96.99747884,101.6666329,91.91884205
97.983366,103.315957,92.71608866
97.33159735,102.1176009,92.31009338
95.3309508,98.58461088,90.32023898
94.18020452,96.52804649,89.15455823
94.84451388,97.66472324,89.95060036
95.19387839,98.23940766,89.4354546
95.65399651,99.00396456,89.02362898
96.26459464,100.0256306,89.89327278
96.79038586,100.8911623,90.55569566
96.73233517,100.7353215,90.43571829
97.60047428,102.1908672,92.43253547
98.35134735,103.4297529,93.00984421
98.21596088,103.1279901,93.17913499
98.20154576,103.0372702,93.35052819
98.82074697,104.0420593,94.07302838
99.44211155,105.0425865,94.42577951
99.33105024,104.7767043,93.63774507
98.60555136,103.4565302,92.25917586
99.1266901,104.2901719,93.02845874
98.48189243,103.1115562,92.08780734
99.09359404,104.1048853,93.3451551
98.80652605,103.5437419,93.48797506
98.1785496,102.3983141,93.30408469
97.90379129,101.867114,92.88774096
96.95831016,100.178721,92.1999331
96.49598993,99.33265883,91.66542638
96.64114854,99.54725586,92.35663301
97.0354396,100.1940301,92.54467971
97.37096365,100.734211,93.07427952
97.58961099,101.0681843,93.17187703
98.14479832,101.9831159,93.70006853
98.77454612,103.0197529,94.64916137
99.16879946,103.6422238,95.73274214
99.41497695,104.0057723,95.89027949
100.5545407,105.9025834,96.65964751
99.81447988,104.5651592,96.02755032
100.348805,105.4181954,96.56198318
100.3154751,105.2932114,95.72345288
100.3049223,105.208443,95.3910282
99.99466715,104.6115434,94.60538898
99.38021911,103.4963144,94.43524215
98.92442016,102.6577587,94.02291898
99.12559601,102.9541672,93.90796579
99.06651615,102.8012123,94.59673916
99.46862896,103.4432101,94.85772692
99.544348,103.5200437,95.19413848
98.25269727,101.2482879,94.14075995
98.62663284,101.8539294,93.48485316
98.42394281,101.4611989,92.68644814
98.79912358,102.067958,93.75313105
99.28851106,102.8673544,94.14131117
99.02744819,102.3705253,93.35082977
99.57897069,103.2750642,93.69330642
99.18979294,102.5571993,92.87278845
99.15440737,102.4512086,92.76617972
99.04993241,102.2272952,93.13017438
99.82744516,103.5229245,93.49207189
100.9012839,105.3155973,94.71589471
101.2101916,105.7840306,94.79845222
101.7120222,106.5787361,95.38001908
101.1192991,105.5045516,94.60006606
100.935635,105.1323886,94.46025453
101.2459868,105.606129,94.1460451
101.2096578,105.4857441,93.81237105
101.6443425,106.1699075,94.57797464
101.5235291,105.9035522,94.5802047
101.5329306,105.860876,95.12937433
102.6757992,107.7497598,96.57591784
101.9459215,106.4441364,95.72170002
101.6599308,105.8974897,95.66274635
101.5547968,105.661703,95.73052613
101.3601274,105.2750803,95.5323954
102.2493616,106.7384981,96.63269683
101.7981695,105.9119614,95.78059363
101.1988988,104.8370765,95.41185869
101.508358,105.3162076,95.88146361
101.3405797,104.9793433,96.07148818
101.2405069,104.7599761,95.98684589
